,시가,고가,저가,종가,등락률,기관,프로그램
0,88700.0,90000.0,88700.0,89700.0,0.0,-5820240.0,-1091335.0
1,89800.0,91200.0,89100.0,89700.0,-0.99,-1794818.0,-2190774.0
2,90300.0,91400.0,87800.0,90600.0,-0.44,-5885518.0,-4498684.0
3,90000.0,96800.0,89500.0,91000.0,2.48,-13590286.0,-6795684.0
4,83300.0,90000.0,83000.0,88800.0,7.12,-5082378.0,6355911.0
5,82800.0,84200.0,82700.0,82900.0,0.85,2989615.0,-2405575.0
6,83300.0,84500.0,82100.0,82200.0,-2.03,-5326921.0,-4502600.0
7,81600.0,83900.0,81600.0,83900.0,1.08,-2477973.0,-4219395.0
8,81000.0,84400.0,80200.0,83000.0,2.47,-3986032.0,-6770185.0
9,77400.0,81300.0,77300.0,81000.0,3.45,1204866.0,-49981.0
10,78800.0,78900.0,77300.0,78300.0,-0.51,-6166523.0,-2483300.0
11,79000.0,80100.0,78200.0,78700.0,1.16,2397653.0,-4354850.0
12,74100.0,78800.0,74000.0,77800.0,5.28,3706372.0,-601740.0
13,72400.0,74000.0,72300.0,73900.0,2.21,1824496.0,17316.0
14,72500.0,73200.0,72100.0,72300.0,-0.96,-691490.0,-783859.0
15,73100.0,73400.0,72000.0,73000.0,0.0,87322.0,-381879.0
16,73300.0,73700.0,73000.0,73000.0,-0.41,-623279.0,-833563.0
17,73400.0,73700.0,72600.0,73300.0,-0.68,296221.0,-2951447.0
18,74100.0,74500.0,73400.0,73800.0,0.0,725675.0,-2222288.0
19,73800.0,74100.0,73300.0,73800.0,0.0,-694761.0,-495999.0
20,73600.0,74500.0,73200.0,73800.0,0.54,-2076765.0,-561172.0
21,73500.0,73800.0,73100.0,73400.0,0.69,22702.0,-433896.0
22,72700.0,73800.0,72500.0,72900.0,-1.35,-1190759.0,-3159480.0
23,72100.0,73900.0,72000.0,73900.0,3.07,812363.0,-1596396.0
24,72200.0,72900.0,71600.0,71700.0,-1.65,-810198.0,-3272967.0
25,72400.0,73500.0,71900.0,72900.0,1.96,-2772092.0,-395278.0
26,70400.0,72100.0,70100.0,71500.0,2.58,-787542.0,-433438.0
27,70100.0,70500.0,69300.0,69700.0,0.29,-2666867.0,-3056390.0
28,68400.0,69900.0,68300.0,69500.0,2.51,-557183.0,694074.0
29,67100.0,68300.0,67100.0,67800.0,1.65,1463114.0,-1802497.0
30,68400.0,68600.0,66700.0,66700.0,-2.2,1066542.0,-11698090.0
31,68000.0,68400.0,67600.0,68200.0,0.29,-1440589.0,-1539532.0
32,66100.0,68000.0,66000.0,68000.0,2.1,-2276544.0,-1214373.0
33,67900.0,68300.0,66500.0,66600.0,-1.62,466158.0,-2506144.0
34,67900.0,69500.0,67000.0,67700.0,0.3,-3009197.0,-1052667.0
35,64800.0,67800.0,64700.0,67500.0,4.33,637477.0,215335.0
36,63900.0,65200.0,63900.0,64700.0,0.15,-1150454.0,-1754345.0
37,64100.0,64800.0,63900.0,64600.0,-0.31,-966779.0,-1013537.0
38,65700.0,66200.0,64700.0,64800.0,-1.37,372944.0,-2310858.0
39,67000.0,67000.0,65600.0,65700.0,-0.9,-1791090.0,685845.0
40,64000.0,66700.0,63900.0,66300.0,4.91,-404265.0,456517.0
41,61300.0,63200.0,61000.0,63200.0,3.61,2560165.0,5855092.0
42,61000.0,61400.0,60700.0,61000.0,-0.49,-3535683.0,1096783.0
43,60700.0,61400.0,60400.0,61300.0,1.83,2516456.0,4094943.0
44,60500.0,60500.0,59500.0,60200.0,0.0,-2203636.0,1227731.0
45,60700.0,60900.0,60100.0,60200.0,0.17,1011967.0,-428471.0
46,60700.0,60800.0,59600.0,60100.0,-0.33,-635502.0,1588999.0
47,59000.0,60300.0,58800.0,60300.0,3.08,2049526.0,3136355.0
48,58900.0,59000.0,57800.0,58500.0,-0.51,2521227.0,115619.0
49,57900.0,58900.0,57600.0,58800.0,2.44,1864007.0,551970.0
50,56400.0,57500.0,56000.0,57400.0,1.41,-807123.0,-1229922.0
51,58000.0,58000.0,56600.0,56600.0,-2.58,-2649034.0,-6285333.0
52,58200.0,58500.0,57500.0,58100.0,-1.53,-4546669.0,-2395759.0
53,59400.0,59400.0,58800.0,59000.0,-1.34,-2063514.0,-1748128.0
54,60300.0,60300.0,59500.0,59800.0,-0.99,-2725238.0,-166416.0
55,60400.0,61100.0,60100.0,60400.0,0.33,687782.0,99709.0
56,60400.0,60400.0,59800.0,60200.0,0.17,-58971.0,13198.0
57,60300.0,60500.0,59800.0,60100.0,-1.31,94692.0,-1195495.0
58,61200.0,61500.0,60600.0,60900.0,0.0,-461716.0,-1357944.0
59,60300.0,60900.0,60100.0,60900.0,1.5,1671130.0,1019852.0
60,59600.0,60200.0,59500.0,60000.0,0.84,899588.0,-994909.0
61,60000.0,60400.0,59000.0,59500.0,-0.83,127734.0,-1295250.0
62,60700.0,60800.0,59700.0,60000.0,-1.48,-238001.0,-1737980.0
63,61000.0,61100.0,60500.0,60900.0,0.0,-202689.0,1040813.0
64,61000.0,61400.0,60400.0,60900.0,0.83,621683.0,1400618.0
65,60000.0,60400.0,59900.0,60400.0,1.17,758916.0,1001175.0
66,60500.0,60700.0,59500.0,59700.0,-0.33,-3336344.0,948155.0
67,58700.0,59900.0,58500.0,59900.0,1.53,2005178.0,568867.0
68,59400.0,59900.0,58700.0,59000.0,0.51,-431413.0,-106117.0
69,57500.0,59200.0,57500.0,58700.0,0.86,1590890.0,1210489.0
70,58300.0,59000.0,58200.0,58200.0,0.0,302067.0,-64452.0
71,58300.0,58800.0,57900.0,58200.0,0.52,1067096.0,-2301351.0
72,57700.0,58200.0,57700.0,57900.0,0.17,-157605.0,-1280664.0
73,57700.0,58600.0,57600.0,57800.0,-1.37,-302216.0,-2153189.0
74,58400.0,58800.0,57400.0,58600.0,0.69,-1784682.0,-1205527.0
75,59100.0,59700.0,57800.0,58200.0,-1.69,-4025177.0,-1564825.0
76,59100.0,60000.0,59000.0,59200.0,-0.17,624218.0,810166.0
77,59800.0,59900.0,59100.0,59300.0,-0.34,189886.0,-1301652.0
78,60700.0,60800.0,59300.0,59500.0,-2.46,-2151034.0,-1614014.0
79,61100.0,61300.0,60600.0,61000.0,0.0,-1703549.0,-704839.0
80,60900.0,61000.0,60500.0,61000.0,0.99,-1867006.0,-176837.0
81,60200.0,60800.0,59900.0,60400.0,2.37,1491903.0,-1155085.0
82,59300.0,59400.0,58200.0,59000.0,-0.34,-1081621.0,-1235137.0
83,59900.0,60000.0,59100.0,59200.0,1.37,-1455578.0,-2495382.0
84,58200.0,59300.0,57800.0,58400.0,-0.51,320935.0,-2283089.0
85,57400.0,58700.0,57200.0,58700.0,3.89,2888255.0,432810.0
86,56100.0,57300.0,55800.0,56500.0,1.62,-897885.0,-689447.0
87,55200.0,55800.0,55100.0,55600.0,-1.42,-2508980.0,-3695100.0
88,55600.0,56700.0,55500.0,56400.0,3.68,265036.0,67671.0
89,54600.0,55100.0,54100.0,54400.0,0.37,59529.0,-754462.0
90,54100.0,54800.0,54100.0,54200.0,0.37,-952340.0,-1518532.0
91,56000.0,56100.0,54000.0,54000.0,-2.53,-509866.0,-5456279.0
92,56100.0,56300.0,55400.0,55400.0,-0.36,428036.0,-2537813.0
93,56300.0,56300.0,55600.0,55600.0,-1.42,-2848392.0,-750252.0
94,56400.0,56500.0,55700.0,56400.0,0.0,-3231228.0,1322177.0
95,56400.0,56800.0,56100.0,56400.0,0.53,-1178636.0,-273748.0
96,55800.0,56600.0,55400.0,56100.0,0.36,-1193461.0,158128.0
97,56200.0,56900.0,55800.0,55900.0,0.9,-1567729.0,1431318.0
98,57600.0,57600.0,55300.0,55400.0,-4.15,-5264447.0,-743373.0
99,59000.0,59200.0,57800.0,57800.0,-1.03,-798341.0,-1199135.0
100,58900.0,59900.0,58000.0,58400.0,0.69,3604406.0,1844748.0
101,58000.0,58400.0,57700.0,58000.0,-1.19,640158.0,-987968.0
102,59400.0,59600.0,58000.0,58700.0,-0.51,225932.0,-460966.0
103,58200.0,59000.0,57700.0,59000.0,1.37,-52490.0,-48633.0
104,58000.0,59500.0,57800.0,58200.0,0.69,918477.0,-737525.0
105,57600.0,58300.0,57500.0,57800.0,0.52,-628631.0,-719237.0
106,57900.0,58400.0,57100.0,57500.0,-0.86,-3358271.0,-2132406.0
107,57100.0,58400.0,57100.0,58000.0,1.93,147756.0,-192120.0
108,57300.0,57500.0,56300.0,56900.0,-0.7,-2880624.0,-1500531.0
109,57200.0,58100.0,57000.0,57300.0,0.88,-622191.0,-2764121.0
110,57800.0,57900.0,56700.0,56800.0,-1.9,-1592111.0,-2602624.0
111,59500.0,59600.0,57700.0,57900.0,-1.86,-2185878.0,-3000203.0
112,59700.0,60100.0,59000.0,59000.0,0.0,-1028015.0,-166848.0
113,60300.0,60400.0,58600.0,59000.0,0.68,-1453164.0,-1350312.0
114,57000.0,58800.0,56400.0,58600.0,5.4,214491.0,4380719.0
115,54300.0,55700.0,54300.0,55600.0,2.58,1564238.0,2686670.0
116,54000.0,54400.0,53700.0,54200.0,0.18,-1060195.0,-358753.0
117,54700.0,54700.0,53800.0,54100.0,-1.1,-2749215.0,-286420.0
118,55300.0,55500.0,54700.0,54700.0,-1.08,-911194.0,-828382.0
119,55200.0,55400.0,54800.0,55300.0,2.03,1532617.0,1437467.0
120,54800.0,54800.0,54000.0,54200.0,-0.37,-1177682.0,-656335.0
121,54200.0,54700.0,54100.0,54400.0,1.12,361430.0,-145872.0
122,54800.0,54800.0,53800.0,53800.0,-1.65,41031.0,13313.0
123,54400.0,55000.0,54300.0,54700.0,1.67,2163330.0,408064.0
124,53700.0,53800.0,53200.0,53800.0,0.75,-1611705.0,283884.0
125,53300.0,53800.0,53100.0,53400.0,1.33,1102235.0,1374210.0
126,53100.0,53200.0,52300.0,52700.0,-0.19,-3596592.0,1090592.0
127,53200.0,53600.0,52800.0,52800.0,-0.38,-2283249.0,-225137.0
128,53600.0,53900.0,52900.0,53000.0,-0.75,-1497777.0,-2154153.0
129,55800.0,55900.0,53400.0,53400.0,-2.91,-4064374.0,-1720862.0
130,54000.0,55000.0,53800.0,55000.0,2.61,4362954.0,847223.0
131,53000.0,53600.0,52700.0,53600.0,1.32,991665.0,1135592.0
132,52100.0,52900.0,52100.0,52900.0,0.57,-470182.0,861247.0
133,53400.0,53600.0,52400.0,52600.0,-0.38,427136.0,579607.0
134,53900.0,53900.0,52800.0,52800.0,0.76,1240703.0,-1724034.0
135,52500.0,53200.0,52000.0,52400.0,-1.69,-884248.0,-1622307.0
136,52800.0,53900.0,52200.0,53300.0,2.7,1444962.0,-597528.0
137,52100.0,53000.0,51900.0,51900.0,-1.89,-3830158.0,-2476213.0
138,51900.0,53900.0,51600.0,52900.0,2.92,1274576.0,1207752.0
139,52500.0,52800.0,51100.0,51400.0,-1.15,-1560716.0,-621539.0
140,52000.0,52600.0,51800.0,52000.0,-1.7,3638.0,-1587978.0
141,52600.0,52900.0,51600.0,52900.0,1.15,-517686.0,-961798.0
142,52200.0,52300.0,51600.0,52300.0,0.19,-409485.0,720604.0
143,52100.0,52900.0,51300.0,52200.0,0.19,-151661.0,604355.0
144,51200.0,52100.0,50600.0,52100.0,4.41,3110321.0,-1187140.0
145,51400.0,52000.0,49900.0,49900.0,-4.59,-3866544.0,-2263049.0
146,52100.0,52800.0,51500.0,52300.0,-3.68,-1817006.0,-1051883.0
147,54500.0,55100.0,53200.0,54300.0,-1.99,-6695404.0,-5281671.0
148,55100.0,55900.0,54900.0,55400.0,-0.18,1089492.0,-296495.0
149,55800.0,56500.0,54400.0,55500.0,1.09,-2723503.0,-332436.0
150,56400.0,56500.0,54700.0,54900.0,-1.08,-1145041.0,-2991254.0
151,54400.0,55900.0,54000.0,55500.0,1.65,2748553.0,-904097.0
152,55800.0,57000.0,54600.0,54600.0,0.18,1608999.0,1393152.0
153,51800.0,55000.0,51700.0,54500.0,6.03,9562698.0,2813480.0
154,51000.0,51500.0,50800.0,51400.0,0.39,901384.0,-325032.0
155,50800.0,51200.0,50600.0,51200.0,0.99,2097711.0,-248131.0
156,50000.0,50700.0,49700.0,50700.0,0.6,-1892811.0,2354529.0
157,51100.0,51200.0,49900.0,50400.0,1.0,2771160.0,-54913.0
158,48950.0,50000.0,48800.0,49900.0,1.32,124198.0,173870.0
159,48700.0,49450.0,48600.0,49250.0,0.82,1661696.0,-1234367.0
160,48750.0,48900.0,48450.0,48850.0,0.21,223787.0,-1041474.0
161,49600.0,49800.0,48600.0,48750.0,-2.4,-2867180.0,-2567718.0
162,50300.0,50400.0,49850.0,49950.0,-0.1,-2354362.0,744074.0
163,50000.0,50200.0,49800.0,50000.0,-0.6,-135032.0,-1664939.0
164,50100.0,50500.0,49700.0,50300.0,3.07,5221214.0,-912847.0
165,47950.0,49100.0,47600.0,48800.0,1.99,1776147.0,-568070.0
166,48400.0,48450.0,47700.0,47850.0,-0.31,1837854.0,-3143410.0
167,47750.0,48100.0,47650.0,48000.0,-1.13,-1274757.0,246489.0
168,47250.0,48550.0,47200.0,48550.0,1.36,-499195.0,2679696.0
169,48400.0,48500.0,47550.0,47900.0,-1.03,-3274163.0,-1177938.0
170,48900.0,49250.0,48300.0,48400.0,-0.82,-1688512.0,-1460182.0
171,49100.0,49350.0,48800.0,48800.0,0.0,1042243.0,-563217.0
172,49200.0,49300.0,48700.0,48800.0,-0.81,101232.0,-1348658.0
173,49000.0,49200.0,48500.0,49200.0,1.44,999598.0,-2317379.0
174,48900.0,49100.0,48500.0,48500.0,-3.0,-5100257.0,-7037541.0
175,49900.0,50500.0,49600.0,50000.0,-0.2,389165.0,343987.0
176,49850.0,50100.0,49300.0,50100.0,0.5,-918536.0,-474783.0
177,49350.0,50000.0,49100.0,49850.0,1.01,2250026.0,-505129.0
178,49650.0,49750.0,49000.0,49350.0,-1.0,-2717826.0,-2514562.0
179,50200.0,50300.0,49500.0,49850.0,0.0,704438.0,-2204228.0
180,48700.0,50000.0,48350.0,49850.0,1.22,-2563503.0,-1629266.0
181,49400.0,49700.0,48700.0,49250.0,-1.7,-1675809.0,-4969958.0
182,51400.0,51400.0,50000.0,50100.0,-2.53,-3573780.0,-3603570.0
183,50800.0,52000.0,50300.0,51400.0,4.9,2323777.0,2387186.0
184,49350.0,49350.0,48550.0,49000.0,0.0,322641.0,-1353178.0
185,48800.0,49200.0,48300.0,49000.0,1.45,2641367.0,353938.0
186,48650.0,48900.0,48300.0,48300.0,-1.93,-2927673.0,-1304349.0
187,48950.0,49250.0,48650.0,49250.0,0.31,-2431095.0,-1418322.0
188,49750.0,49800.0,48700.0,49100.0,1.03,-1336475.0,-2343035.0
189,49600.0,49750.0,48600.0,48600.0,-2.02,-2911519.0,-1842935.0
190,49650.0,50200.0,49000.0,49600.0,1.85,1106192.0,-1020990.0
191,47500.0,48800.0,47250.0,48700.0,3.62,5980825.0,138385.0
192,47400.0,47600.0,46550.0,47000.0,0.43,-587916.0,-1468100.0
193,46200.0,46850.0,45350.0,46800.0,2.18,1345934.0,-1116491.0
194,47450.0,47900.0,45800.0,45800.0,-4.08,-4655042.0,-5717082.0
195,48000.0,48500.0,47150.0,47750.0,-0.21,-3001427.0,-1548299.0
196,47050.0,48350.0,46550.0,47850.0,-0.93,-18826.0,-984493.0
197,49600.0,49700.0,46850.0,48300.0,1.05,966564.0,-3824407.0
198,49000.0,49300.0,47700.0,47800.0,-1.75,-3707948.0,-2702780.0
199,48950.0,49600.0,47150.0,48650.0,3.62,-1695448.0,-3379421.0
200,43850.0,46950.0,43050.0,46950.0,10.47,3254324.0,1429364.0
201,42600.0,43550.0,42400.0,42500.0,-6.39,-3248991.0,-4904867.0
202,44150.0,45500.0,43550.0,45400.0,5.7,1669124.0,-4275458.0
203,46400.0,46650.0,42300.0,42950.0,-5.81,1612440.0,-3051990.0
204,47750.0,48350.0,45600.0,45600.0,-3.59,-5663938.0,-3842225.0
205,46900.0,49650.0,46700.0,47300.0,-3.27,2488584.0,-7590844.0
206,50100.0,50900.0,48800.0,48900.0,-2.1,-3277723.0,-8173.0
207,47450.0,51600.0,46850.0,49950.0,-1.67,4036953.0,-6252161.0
208,51000.0,51900.0,49300.0,50800.0,-2.5,3490945.0,-2943399.0
209,54300.0,54400.0,52000.0,52100.0,-4.58,-2842894.0,-4599340.0
210,53800.0,54900.0,53700.0,54600.0,0.74,3891630.0,-2342001.0
211,54700.0,55000.0,53600.0,54200.0,-4.07,-148308.0,-4619113.0
212,56500.0,57200.0,56200.0,56500.0,-2.25,-993225.0,-573095.0
213,57600.0,58000.0,56700.0,57800.0,0.7,-851793.0,-284393.0
214,54800.0,57600.0,54600.0,57400.0,3.61,-1047440.0,3530827.0
215,56700.0,56900.0,55100.0,55400.0,0.73,-1698368.0,984587.0
216,54300.0,55500.0,53600.0,55000.0,1.48,2215716.0,-1658516.0
217,55000.0,55500.0,54200.0,54200.0,-3.04,2825029.0,-3444096.0
218,56300.0,56900.0,55500.0,55900.0,-1.06,-110165.0,-634385.0
219,56000.0,57000.0,56000.0,56500.0,-2.42,505796.0,-3897888.0
220,56200.0,58000.0,56200.0,57900.0,1.94,1389642.0,-2259045.0
221,57400.0,58100.0,56800.0,56800.0,-4.05,2612960.0,-2683505.0
222,58800.0,59800.0,58500.0,59200.0,-1.33,-2388943.0,318338.0
223,60700.0,61300.0,59600.0,60000.0,-0.33,-389665.0,-635041.0
224,59800.0,60400.0,59400.0,60200.0,0.67,697276.0,209278.0
225,60800.0,60900.0,59700.0,59800.0,-2.76,-2458387.0,-640623.0
226,61600.0,62000.0,61200.0,61500.0,-0.49,471048.0,-109501.0
227,60900.0,61900.0,60200.0,61800.0,1.81,699682.0,950029.0
228,61200.0,61600.0,60500.0,60700.0,0.33,-1916497.0,1806012.0
229,60300.0,60700.0,59700.0,60500.0,1.0,1516828.0,921792.0
230,59800.0,60700.0,59700.0,59900.0,0.34,1889247.0,-118067.0
231,59200.0,59800.0,59100.0,59700.0,-1.16,-263054.0,402277.0
232,61100.0,61200.0,59700.0,60400.0,-1.15,-2436611.0,-1683357.0
233,60100.0,61100.0,59700.0,61100.0,2.69,2483655.0,1214190.0
234,60000.0,60200.0,58900.0,59500.0,1.02,-4459274.0,929042.0
235,57100.0,59000.0,56800.0,58900.0,2.97,-3797514.0,918872.0
236,55500.0,57400.0,55200.0,57200.0,1.42,1076953.0,690801.0
237,57800.0,58400.0,56400.0,56400.0,-1.4,1648681.0,-1575262.0
238,58800.0,58800.0,56800.0,57200.0,-3.21,-2262500.0,-2642221.0
239,59100.0,59700.0,58800.0,59100.0,0.51,-2537821.0,-1007128.0
240,59400.0,59400.0,58300.0,58800.0,-3.29,1057597.0,-2753882.0
241,61800.0,61800.0,60700.0,60800.0,-2.41,-1906336.0,-1068281.0
242,60500.0,62600.0,60400.0,62300.0,1.47,1649008.0,122947.0
243,62000.0,62400.0,61200.0,61400.0,-1.6,-1255045.0,217876.0
244,62000.0,62800.0,61700.0,62400.0,1.79,222082.0,551708.0
245,61900.0,62000.0,61000.0,61300.0,0.99,-1267549.0,207656.0
246,59100.0,60700.0,59000.0,60700.0,2.88,-676031.0,1790958.0
247,59500.0,59600.0,58900.0,59000.0,-1.67,244147.0,-220772.0
248,60400.0,61000.0,59900.0,60000.0,0.0,-1666086.0,74.0
249,59600.0,60000.0,59100.0,60000.0,0.84,-1512823.0,169313.0
250,58800.0,59700.0,58300.0,59500.0,1.54,-2954194.0,964831.0
251,58400.0,58600.0,57400.0,58600.0,3.17,-2302970.0,3377084.0
252,56200.0,57400.0,55900.0,56800.0,1.79,73413.0,946924.0
253,55700.0,56400.0,55600.0,55800.0,0.54,51896.0,781304.0
254,54900.0,55600.0,54600.0,55500.0,0.0,-1199654.0,1408378.0
255,56000.0,56600.0,54900.0,55500.0,0.54,-2228329.0,988735.0
256,55500.0,56000.0,55000.0,55200.0,-1.08,-2354766.0,-2691795.0
257,56200.0,56600.0,55700.0,55800.0,-1.24,1863761.0,-2352903.0
258,55700.0,56900.0,55500.0,56500.0,1.99,596470.0,-108240.0
259,54700.0,55400.0,54400.0,55400.0,0.73,2955575.0,1036187.0
260,55600.0,55700.0,54800.0,55000.0,-0.9,1390595.0,18562.0
261,56100.0,56400.0,55100.0,55500.0,-0.89,1045950.0,329329.0
262,56100.0,56500.0,55600.0,56000.0,0.0,-140870.0,-85568.0
263,57000.0,57300.0,55500.0,56000.0,-0.53,-1060547.0,-272462.0
264,56700.0,57200.0,56000.0,56300.0,-0.71,-1665838.0,12860.0
265,55800.0,56700.0,55400.0,56700.0,3.66,-312676.0,3017767.0
266,54500.0,54900.0,54300.0,54700.0,0.0,2348450.0,1324285.0
267,54500.0,54800.0,53900.0,54700.0,2.63,2462464.0,4178040.0
268,53000.0,53300.0,52700.0,53300.0,2.7,1381791.0,2268763.0
269,51500.0,52200.0,51400.0,51900.0,0.78,777723.0,1039033.0
270,51000.0,51600.0,50700.0,51500.0,0.59,824233.0,909563.0
271,50900.0,51400.0,50700.0,51200.0,1.59,113143.0,-702173.0
272,50100.0,50900.0,49950.0,50400.0,1.82,1286390.0,1198208.0
273,50200.0,50400.0,49500.0,49500.0,0.1,-414244.0,1983684.0
274,49600.0,49850.0,49000.0,49450.0,-0.9,147190.0,1401979.0
275,49800.0,50300.0,49500.0,49900.0,-0.99,1706963.0,-783933.0
276,50900.0,51300.0,50400.0,50400.0,0.2,2406489.0,9378.0
277,51200.0,51400.0,50200.0,50300.0,-1.95,-293759.0,-1545857.0
278,51900.0,52100.0,51300.0,51300.0,-1.72,533122.0,-574099.0
279,51800.0,52300.0,51600.0,52200.0,0.77,809775.0,-49466.0
280,51900.0,52900.0,51800.0,51800.0,0.0,6971446.0,-6073789.0
281,52200.0,52600.0,51700.0,51800.0,0.39,2435789.0,-2043364.0
282,51000.0,51600.0,50900.0,51600.0,1.18,2037321.0,-318488.0
283,51600.0,52100.0,50600.0,51000.0,-1.92,2168946.0,-460813.0
284,53400.0,53400.0,52000.0,52000.0,-2.8,221794.0,-577103.0
285,53200.0,53500.0,52700.0,53500.0,0.0,-473677.0,-473439.0
286,53600.0,53800.0,53200.0,53500.0,-0.37,698517.0,-975282.0
287,52900.0,53700.0,52600.0,53700.0,1.7,4314078.0,429165.0
288,51900.0,52800.0,51900.0,52800.0,0.57,1515686.0,289307.0
289,52500.0,52500.0,52000.0,52500.0,-0.19,-1138340.0,-103919.0
290,51800.0,52600.0,51600.0,52600.0,1.94,307275.0,7982.0
291,52200.0,52200.0,51400.0,51600.0,-0.96,-148067.0,-174326.0
292,53200.0,53300.0,52000.0,52100.0,-1.51,298325.0,-862318.0
293,53400.0,53400.0,52400.0,52900.0,-0.75,218876.0,-561989.0
294,52900.0,53500.0,52700.0,53300.0,1.14,-2225167.0,1002882.0
295,52400.0,52700.0,52100.0,52700.0,0.76,-872188.0,1507700.0
296,51700.0,52300.0,51400.0,52300.0,2.15,1908996.0,775248.0
297,50600.0,51200.0,50400.0,51200.0,1.59,-961398.0,1676073.0
298,51000.0,51400.0,50300.0,50400.0,0.0,625812.0,1222433.0
299,50700.0,50800.0,50200.0,50400.0,-1.37,-1001770.0,51197.0
300,51400.0,51700.0,50800.0,51100.0,-0.39,733952.0,957481.0
301,50700.0,51500.0,50700.0,51300.0,0.79,853686.0,134775.0
302,50800.0,51200.0,50500.0,50900.0,0.39,799881.0,-271323.0
303,52500.0,52500.0,50500.0,50700.0,-0.98,903966.0,814703.0
304,51300.0,51500.0,50800.0,51200.0,0.0,-1144153.0,76469.0
305,50800.0,51500.0,50700.0,51200.0,1.79,2175308.0,838833.0
306,49900.0,50400.0,49800.0,50300.0,0.8,449500.0,-503192.0
307,50300.0,50900.0,49650.0,49900.0,-1.19,-1851593.0,-100201.0
308,50500.0,50600.0,50100.0,50500.0,-0.39,511280.0,23025.0
309,50700.0,50900.0,50400.0,50700.0,1.2,784343.0,999955.0
310,49900.0,50200.0,49900.0,50100.0,0.2,471561.0,-404372.0
311,50000.0,50300.0,49850.0,50000.0,1.73,1673566.0,-1038061.0
312,49000.0,49450.0,48800.0,49150.0,1.24,475476.0,1183544.0
313,48200.0,49200.0,48000.0,48550.0,-0.72,-552280.0,-400273.0
314,47900.0,49000.0,47600.0,48900.0,2.41,1861520.0,3216159.0
315,48350.0,48700.0,47650.0,47750.0,-0.52,464244.0,227735.0
316,47400.0,48650.0,47350.0,48000.0,0.84,568109.0,-311391.0
317,48350.0,48400.0,47600.0,47600.0,-2.56,-1845220.0,-88679.0
318,48900.0,49100.0,48650.0,48850.0,-0.41,1431272.0,-1317876.0
319,48050.0,49250.0,47900.0,49050.0,1.34,-121214.0,427414.0
320,48000.0,48700.0,48000.0,48400.0,-1.63,-1111879.0,615310.0
321,49000.0,49250.0,48900.0,49200.0,0.61,86986.0,313869.0
322,49200.0,49350.0,48800.0,48900.0,-1.21,1498119.0,-177041.0
323,49050.0,49650.0,48850.0,49500.0,0.41,2174363.0,369170.0
324,49250.0,49300.0,49000.0,49300.0,0.2,540202.0,-255443.0
325,49400.0,49600.0,49100.0,49200.0,0.1,1786314.0,872790.0
326,48050.0,49200.0,47850.0,49150.0,3.04,-1113536.0,749473.0
327,46900.0,47700.0,46800.0,47700.0,1.71,53904.0,688500.0
328,47000.0,47100.0,46800.0,46900.0,-0.42,-98968.0,1291449.0
329,47000.0,47100.0,46400.0,47100.0,-0.11,635647.0,1082184.0
