,시가,고가,저가,종가,등락률,기관,프로그램
330,47300.0,47400.0,46800.0,47150.0,0.32,1774160.0,3452772.0
331,47100.0,47200.0,46550.0,47000.0,0.21,433307.0,-563402.0
332,46450.0,47000.0,46300.0,46900.0,1.3,-191743.0,520792.0
333,46500.0,46500.0,45850.0,46300.0,1.31,-67148.0,248771.0
334,44800.0,46100.0,44450.0,45700.0,3.63,1764816.0,1820239.0
335,43250.0,44100.0,43150.0,44100.0,1.97,3876663.0,-1142414.0
336,43550.0,43650.0,43100.0,43250.0,-1.26,1186819.0,-405493.0
337,44850.0,44850.0,43650.0,43800.0,-0.45,792815.0,680733.0
338,43750.0,44300.0,43750.0,44000.0,1.38,2718144.0,-430749.0
339,44200.0,44200.0,43050.0,43400.0,-1.7,707796.0,71420.0
340,44100.0,44400.0,43750.0,44150.0,0.23,307343.0,-7747.0
341,43650.0,44200.0,43600.0,44050.0,1.03,2383483.0,-1187756.0
342,43050.0,43800.0,42950.0,43600.0,-0.8,709629.0,423220.0
343,43800.0,44200.0,43650.0,43950.0,-0.23,473491.0,-129093.0
344,44500.0,44700.0,43850.0,44050.0,-1.01,-525680.0,-954638.0
345,44350.0,44800.0,44150.0,44500.0,0.11,689126.0,-461648.0
346,43950.0,44600.0,43550.0,44450.0,1.95,-386132.0,-161675.0
347,44350.0,44350.0,43500.0,43600.0,-0.68,1336296.0,-1133461.0
348,43800.0,43900.0,43300.0,43900.0,0.46,539181.0,-1279136.0
349,43900.0,44250.0,43500.0,43700.0,1.63,-252601.0,-224795.0
350,43500.0,43500.0,42950.0,43000.0,-1.6,1470933.0,-1070199.0
351,44000.0,44000.0,43550.0,43700.0,1.27,-812647.0,-107281.0
352,43250.0,43350.0,43050.0,43150.0,1.17,-1057668.0,1411002.0
353,43250.0,43500.0,42650.0,42650.0,-1.27,-898852.0,-1383964.0
354,43600.0,43900.0,43100.0,43200.0,-0.69,592639.0,-343728.0
355,42500.0,43800.0,42500.0,43500.0,-1.02,6632830.0,-3617321.0
356,44350.0,44600.0,43600.0,43950.0,-2.22,4676255.0,-229994.0
357,44550.0,45500.0,44300.0,44950.0,-0.55,1896190.0,-296040.0
358,44900.0,45500.0,44850.0,45200.0,-0.33,653331.0,-593552.0
359,46200.0,46600.0,45000.0,45350.0,-2.58,835389.0,-445770.0
360,46300.0,46850.0,46300.0,46550.0,0.98,-980043.0,693168.0
361,46800.0,47050.0,46000.0,46100.0,-2.23,1613580.0,-318965.0
362,46650.0,47150.0,46550.0,47150.0,-0.11,-511171.0,-527163.0
363,47150.0,47200.0,46600.0,47200.0,1.72,-1384305.0,2024844.0
364,47100.0,47150.0,46250.0,46400.0,-1.9,-1058701.0,215291.0
365,47350.0,47550.0,47050.0,47300.0,0.21,684975.0,1490797.0
366,46800.0,47300.0,46600.0,47200.0,0.85,-1589294.0,4232574.0
367,46650.0,46950.0,46600.0,46800.0,1.52,1739424.0,1092684.0
368,46450.0,46450.0,45650.0,46100.0,0.11,-1143041.0,472130.0
369,46150.0,46350.0,45950.0,46050.0,-1.71,44951.0,-451647.0
370,46450.0,46850.0,46300.0,46850.0,0.86,-415971.0,372697.0
371,45950.0,46650.0,45750.0,46450.0,0.32,-158946.0,503.0
372,46350.0,46400.0,45800.0,46300.0,0.22,-389436.0,-43270.0
373,46350.0,46550.0,46150.0,46200.0,1.43,-1863773.0,1536035.0
374,45550.0,46150.0,45500.0,45550.0,1.0,-357567.0,361676.0
375,44850.0,45450.0,44700.0,45100.0,1.58,-410339.0,1018294.0
376,44750.0,44800.0,44350.0,44400.0,-2.74,-167698.0,-65043.0
377,45950.0,45950.0,45250.0,45650.0,-0.76,-228717.0,-281570.0
378,45250.0,46200.0,45250.0,46000.0,1.32,-536391.0,1189602.0
379,45750.0,46350.0,45200.0,45400.0,-1.84,180539.0,51461.0
380,46200.0,46900.0,45850.0,46250.0,-0.75,150976.0,378239.0
381,47350.0,47400.0,46250.0,46600.0,-0.85,-76250.0,566395.0
382,47000.0,47000.0,46700.0,47000.0,1.08,-1937091.0,1927103.0
383,46000.0,46600.0,45750.0,46500.0,1.75,266089.0,693427.0
384,45800.0,46000.0,45600.0,45700.0,0.22,438540.0,-488489.0
385,45200.0,45800.0,45200.0,45600.0,0.22,262689.0,194810.0
386,45200.0,45800.0,45200.0,45500.0,-0.44,1052742.0,-248617.0
387,45750.0,45800.0,45200.0,45700.0,0.44,-266729.0,-1326204.0
388,44850.0,45500.0,44850.0,45500.0,0.33,667690.0,-976832.0
389,45450.0,45450.0,45000.0,45350.0,2.25,457835.0,1425188.0
390,43750.0,44500.0,43650.0,44350.0,1.03,37652.0,-172632.0
391,43750.0,44050.0,43400.0,43900.0,-0.23,881893.0,-449511.0
392,43750.0,44150.0,43300.0,44000.0,0.57,-203691.0,1667699.0
393,44200.0,44400.0,43400.0,43750.0,-1.91,-473234.0,904454.0
394,44800.0,45050.0,44300.0,44600.0,-0.56,361666.0,1259901.0
395,44800.0,45000.0,44550.0,44850.0,0.11,419625.0,-106426.0
396,44300.0,44850.0,44050.0,44800.0,1.36,1122475.0,1638257.0
397,43600.0,44350.0,43450.0,44200.0,0.68,627336.0,600423.0
398,44050.0,44200.0,43700.0,43900.0,1.04,1610751.0,647820.0
399,43400.0,43700.0,43000.0,43450.0,-0.8,1720050.0,-255054.0
400,42950.0,43900.0,42500.0,43800.0,3.06,-1144420.0,3613950.0
401,42600.0,42800.0,42150.0,42500.0,-0.12,-619930.0,1391977.0
402,42200.0,42700.0,42150.0,42550.0,1.79,-786857.0,513001.0
403,41850.0,42100.0,41300.0,41800.0,-1.76,861355.0,-1362163.0
404,42550.0,42950.0,42150.0,42550.0,-0.23,3867735.0,-731361.0
405,42500.0,43000.0,42350.0,42650.0,-0.12,939502.0,954844.0
406,43800.0,43800.0,42400.0,42700.0,-2.62,2395517.0,-1622668.0
407,43900.0,44000.0,43250.0,43850.0,0.8,-1816229.0,2117274.0
408,43700.0,43800.0,42400.0,43500.0,0.81,-1499052.0,-877721.0
409,42600.0,43950.0,42350.0,43150.0,2.74,-1096752.0,781365.0
410,41650.0,42100.0,41550.0,42000.0,1.94,-231513.0,309401.0
411,41950.0,42050.0,40850.0,41200.0,-0.84,-795588.0,-925355.0
412,42350.0,42400.0,41350.0,41550.0,-2.35,26318.0,-1390563.0
413,42700.0,43050.0,42550.0,42550.0,-0.23,-611398.0,-106905.0
414,41300.0,43100.0,41300.0,42650.0,0.0,1578351.0,-1244645.0
415,42500.0,43200.0,42350.0,42650.0,-0.58,-1078227.0,-240663.0
416,42600.0,43450.0,42450.0,42900.0,1.06,201245.0,-1261991.0
417,43900.0,44250.0,42450.0,42450.0,-4.07,-3556441.0,-5612406.0
418,44300.0,44850.0,44200.0,44250.0,-1.34,-1335229.0,19034.0
419,45250.0,45300.0,44400.0,44850.0,-0.99,-2607527.0,853433.0
420,45900.0,46050.0,45300.0,45300.0,-1.31,-1733814.0,321655.0
421,45500.0,46150.0,45400.0,45900.0,0.11,211235.0,-285054.0
422,46000.0,46300.0,45350.0,45850.0,-0.65,-300524.0,-388324.0
423,45150.0,46150.0,45100.0,46150.0,2.9,677291.0,336228.0
424,44200.0,45000.0,43800.0,44850.0,0.45,-743255.0,497179.0
425,44250.0,45000.0,44100.0,44650.0,-0.22,354102.0,1920260.0
426,45400.0,45650.0,44150.0,44750.0,-1.0,-2371650.0,119857.0
427,45050.0,45500.0,45000.0,45200.0,-0.33,-530724.0,856438.0
428,45400.0,45900.0,45100.0,45350.0,0.11,-734431.0,-667213.0
429,45750.0,46000.0,45250.0,45300.0,-0.66,288155.0,-2037146.0
430,47200.0,47250.0,45500.0,45600.0,-3.08,196678.0,-3206026.0
431,47300.0,47600.0,47000.0,47050.0,-0.42,9754.0,103266.0
432,47400.0,47400.0,46800.0,47250.0,0.43,-1007523.0,835172.0
433,47150.0,47500.0,47000.0,47050.0,0.43,-555950.0,449090.0
434,46050.0,46900.0,46000.0,46850.0,1.3,-1161347.0,1290492.0
435,46700.0,46800.0,46150.0,46250.0,-0.96,-2254821.0,-22833.0
436,46400.0,46700.0,46050.0,46700.0,0.11,1104954.0,-1254074.0
437,46700.0,46950.0,46200.0,46650.0,0.0,-728589.0,498948.0
438,47250.0,47250.0,46150.0,46650.0,-0.43,-1100553.0,428890.0
439,46950.0,47550.0,46600.0,46850.0,-0.21,604594.0,178818.0
440,46150.0,47100.0,46150.0,46950.0,0.75,1237927.0,1201934.0
441,46750.0,46750.0,45800.0,46600.0,1.86,1261509.0,1051554.0
442,45550.0,46100.0,45350.0,45750.0,1.55,-1299833.0,2028420.0
443,45200.0,45450.0,44850.0,45050.0,0.9,383701.0,1000835.0
444,44500.0,44900.0,44200.0,44650.0,-0.45,325024.0,1234517.0
445,44950.0,45200.0,44300.0,44850.0,-1.1,-864538.0,1030169.0
446,44750.0,45600.0,44250.0,45350.0,0.22,1031230.0,613470.0
447,45500.0,45700.0,44900.0,45250.0,-0.55,-1332399.0,1791117.0
448,45300.0,45650.0,44800.0,45500.0,-2.26,-1029563.0,-634396.0
449,46850.0,47000.0,46250.0,46550.0,1.53,-1345620.0,942503.0
450,44600.0,46250.0,44050.0,45850.0,4.09,880396.0,5205481.0
451,43800.0,44200.0,43100.0,44050.0,0.34,671932.0,853878.0
452,43750.0,43900.0,43550.0,43900.0,0.46,-622476.0,842531.0
453,43950.0,44150.0,43450.0,43700.0,-1.13,1360557.0,-1709989.0
454,43800.0,44250.0,43700.0,44200.0,0.8,3770225.0,1605443.0
455,43700.0,44300.0,43550.0,43850.0,0.0,149635.0,1033609.0
456,44250.0,44450.0,43700.0,43850.0,-1.79,-951079.0,466689.0
457,44300.0,44950.0,44150.0,44650.0,2.29,1578922.0,602195.0
458,44400.0,44450.0,43650.0,43650.0,-0.34,1050428.0,-751778.0
459,44450.0,44800.0,43800.0,43800.0,-1.46,208038.0,354614.0
460,43400.0,44950.0,43400.0,44450.0,1.02,120965.0,650668.0
461,44000.0,44300.0,43700.0,44000.0,-0.56,-764631.0,275698.0
462,44600.0,45100.0,44150.0,44250.0,-1.34,146174.0,582724.0
463,46000.0,46100.0,44800.0,44850.0,-0.55,1011756.0,156086.0
464,46400.0,46500.0,45100.0,45100.0,-3.53,110319.0,-1492732.0
465,47000.0,47250.0,46750.0,46750.0,0.0,-12701.0,-428398.0
466,47350.0,47450.0,46500.0,46750.0,-1.27,-1218213.0,1330811.0
467,47400.0,47550.0,47050.0,47350.0,0.42,-49711.0,472217.0
468,46500.0,47150.0,46450.0,47150.0,0.43,36298.0,1205605.0
469,46500.0,47200.0,46200.0,46950.0,0.11,-1524872.0,881549.0
470,46750.0,47100.0,46500.0,46900.0,2.07,-625260.0,2536288.0
471,45850.0,46150.0,45450.0,45950.0,-0.54,421849.0,-264148.0
472,46500.0,46850.0,45850.0,46200.0,0.33,506965.0,463068.0
473,46750.0,46850.0,45650.0,46050.0,-3.05,-842805.0,-702931.0
474,46600.0,47500.0,46150.0,47500.0,2.81,977302.0,1825157.0
475,46400.0,46700.0,46000.0,46200.0,0.33,591933.0,-527904.0
476,44650.0,46250.0,44650.0,46050.0,2.33,-343372.0,609722.0
477,44500.0,45000.0,44250.0,45000.0,0.45,-46886.0,699916.0
478,45700.0,45700.0,44650.0,44800.0,-3.03,680004.0,1342296.0
479,46800.0,47100.0,46200.0,46200.0,-0.32,-1253036.0,2542611.0
480,46650.0,46950.0,46250.0,46350.0,0.43,-1177459.0,-922262.0
481,46650.0,47050.0,46150.0,46150.0,-0.54,-3405576.0,-107374.0
482,44800.0,46400.0,44800.0,46400.0,1.98,-572520.0,2799825.0
483,45050.0,45500.0,44350.0,45500.0,1.0,-2025661.0,1376923.0
484,45000.0,45500.0,44600.0,45050.0,0.67,-4322337.0,3468085.0
485,44300.0,44750.0,43750.0,44750.0,3.95,-1966229.0,3838079.0
486,43050.0,43100.0,42350.0,43050.0,2.5,-2295297.0,4684037.0
487,41350.0,42250.0,41350.0,42000.0,-0.36,2379981.0,-376984.0
488,42750.0,42850.0,41850.0,42150.0,-1.4,44175.0,1248427.0
489,42700.0,42750.0,41900.0,42750.0,1.06,80532.0,69167.0
490,42000.0,42400.0,41950.0,42300.0,0.83,39044.0,13228.0
491,41700.0,42100.0,41450.0,41950.0,1.21,-834704.0,1597684.0
492,41150.0,41450.0,40700.0,41450.0,0.85,-478720.0,994532.0
493,40050.0,41100.0,39850.0,41100.0,2.62,736080.0,2070901.0
494,40450.0,40700.0,39850.0,40050.0,-1.11,-2023616.0,-58285.0
495,40350.0,40550.0,39950.0,40500.0,1.76,-626837.0,481477.0
496,40000.0,40150.0,39600.0,39800.0,0.51,-2554908.0,-346617.0
497,38650.0,39600.0,38300.0,39600.0,3.94,35641.0,3597889.0
498,38000.0,39200.0,37950.0,38100.0,-1.68,1334263.0,1216480.0
499,38000.0,38900.0,37800.0,38750.0,3.47,-270253.0,3440660.0
500,37450.0,37600.0,36850.0,37450.0,-0.4,895904.0,68475.0
501,38300.0,38550.0,37450.0,37600.0,-2.97,-1851235.0,1023500.0
502,39400.0,39400.0,38550.0,38750.0,0.13,-545197.0,623595.0
503,38250.0,38900.0,38200.0,38700.0,1.18,-1650812.0,674323.0
504,38700.0,38800.0,38100.0,38250.0,-0.26,-3775972.0,1121677.0
505,38400.0,38750.0,38300.0,38350.0,-1.16,1166026.0,465590.0
506,38500.0,39050.0,38300.0,38800.0,0.39,1094387.0,424014.0
507,38200.0,38650.0,38100.0,38650.0,0.0,2993918.0,1133773.0
508,38600.0,39100.0,38500.0,38650.0,-1.15,306859.0,-290144.0
509,38900.0,39350.0,38850.0,39100.0,0.51,988607.0,1624822.0
510,38300.0,39200.0,38300.0,38900.0,-0.64,1816691.0,739288.0
511,38650.0,39600.0,38650.0,39150.0,0.51,1399712.0,2232448.0
512,40200.0,40200.0,38700.0,38950.0,-2.63,-2268536.0,-141161.0
513,40650.0,40750.0,40000.0,40000.0,-1.11,-3307941.0,-513713.0
514,40250.0,40700.0,40150.0,40450.0,0.5,626393.0,868702.0
515,40600.0,40700.0,40200.0,40250.0,0.12,-606101.0,323834.0
516,40450.0,40650.0,40000.0,40200.0,-1.83,941169.0,-1032281.0
517,40900.0,41400.0,40850.0,40950.0,1.11,-384536.0,-311463.0
518,40600.0,41100.0,40450.0,40500.0,-2.29,780991.0,-1894759.0
519,40900.0,41750.0,40850.0,41450.0,-1.66,1769825.0,-544690.0
520,42650.0,42900.0,41900.0,42150.0,-2.54,-1776934.0,-1213779.0
521,42750.0,43400.0,42400.0,43250.0,3.35,-1025629.0,1575336.0
522,43450.0,44000.0,41750.0,41850.0,-3.01,-1829036.0,-1200637.0
523,43850.0,43850.0,42900.0,43150.0,0.0,-8314.0,319587.0
524,42800.0,43200.0,42750.0,43150.0,0.23,717269.0,209117.0
525,42900.0,43100.0,42500.0,43050.0,1.06,-884591.0,296222.0
526,42150.0,42800.0,42100.0,42600.0,0.47,2181935.0,-560488.0
527,42450.0,42600.0,41900.0,42400.0,-0.12,-555988.0,115950.0
528,42000.0,42650.0,42000.0,42450.0,0.83,669522.0,-500670.0
529,41800.0,42300.0,41800.0,42100.0,-1.64,1732590.0,-1823878.0
530,42450.0,43000.0,42100.0,42800.0,-1.95,1139396.0,-217016.0
531,44050.0,44250.0,43450.0,43650.0,-0.8,389064.0,251768.0
532,44600.0,44750.0,43700.0,44000.0,-0.56,-466955.0,-205667.0
533,44050.0,44350.0,43500.0,44250.0,0.34,633166.0,-528407.0
534,44500.0,44500.0,43800.0,44100.0,-0.9,395110.0,645593.0
535,43900.0,44500.0,43400.0,44500.0,-1.55,1408316.0,223767.0
536,43850.0,45250.0,43700.0,45200.0,2.03,1058406.0,579800.0
537,44450.0,44850.0,43900.0,44300.0,0.57,-695425.0,219749.0
538,44900.0,45050.0,44050.0,44050.0,0.11,-735490.0,1176071.0
539,43600.0,44500.0,43400.0,44000.0,0.57,1320324.0,2123017.0
540,43750.0,43800.0,42950.0,43750.0,-0.11,-435917.0,1135505.0
541,43750.0,43800.0,42900.0,43800.0,-0.79,-1996695.0,796928.0
542,43050.0,44250.0,42800.0,44150.0,4.74,-978915.0,3988553.0
543,42450.0,42950.0,42150.0,42150.0,-0.59,-2058884.0,948670.0
544,42900.0,43350.0,41700.0,42400.0,0.12,-2462736.0,2527757.0
545,41400.0,43000.0,41000.0,42350.0,2.29,2678505.0,357257.0
546,40850.0,41950.0,40550.0,41400.0,0.98,4359252.0,1431470.0
547,41100.0,41300.0,40400.0,41000.0,0.0,1510898.0,1341927.0
548,40600.0,41550.0,40550.0,41000.0,-3.64,5246328.0,-345649.0
549,43050.0,43100.0,42250.0,42550.0,-1.16,4017269.0,-170292.0
550,43300.0,43450.0,42550.0,43050.0,-1.15,-155788.0,-518921.0
551,43450.0,43950.0,43200.0,43550.0,-0.8,249017.0,1979116.0
552,43900.0,44150.0,43450.0,43900.0,-0.34,577241.0,-43808.0
553,43950.0,44450.0,43700.0,44050.0,-0.23,-1360534.0,1173696.0
554,44150.0,44500.0,44000.0,44150.0,1.26,78141.0,-311949.0
555,43700.0,44150.0,43350.0,43600.0,-0.46,-695783.0,-53201.0
556,44050.0,44050.0,43350.0,43800.0,-0.45,-1460858.0,533715.0
557,43200.0,44650.0,43200.0,44000.0,2.09,-583657.0,5247.0
558,44000.0,44650.0,43100.0,43100.0,-4.86,2127126.0,-3909848.0
559,45250.0,45500.0,44500.0,45300.0,0.78,805478.0,-193724.0
560,44200.0,45200.0,44200.0,44950.0,0.56,258139.0,-250253.0
561,44800.0,45500.0,44550.0,44700.0,0.0,417896.0,-1127541.0
562,45150.0,45600.0,44700.0,44700.0,-2.19,1339527.0,-1870671.0
563,46450.0,46700.0,45700.0,45700.0,-1.4,-449070.0,456767.0
564,46450.0,46800.0,45800.0,46350.0,-0.22,-809728.0,795736.0
565,47250.0,47250.0,46300.0,46450.0,-2.21,920407.0,300243.0
566,46950.0,47500.0,46450.0,47500.0,0.21,-1257388.0,-638748.0
567,46550.0,47550.0,46550.0,47400.0,0.32,25911.0,-1073674.0
568,46850.0,47600.0,46400.0,47250.0,2.38,-310031.0,667402.0
569,46000.0,46200.0,45700.0,46150.0,1.43,-382583.0,45347.0
570,44950.0,45900.0,44700.0,45500.0,0.78,-152329.0,434636.0
571,45550.0,45800.0,44900.0,45150.0,-1.53,-1901413.0,-1532463.0
572,45000.0,45850.0,44900.0,45850.0,4.09,576335.0,1956668.0
573,44550.0,44750.0,44000.0,44050.0,-1.12,2873555.0,-660018.0
574,44900.0,45100.0,44500.0,44550.0,-1.11,1280568.0,-1385753.0
575,45550.0,45900.0,45050.0,45050.0,-0.99,-187125.0,-735188.0
576,45450.0,45550.0,45000.0,45500.0,1.34,-1461569.0,404956.0
577,44500.0,45200.0,44400.0,44900.0,-2.6,1883941.0,-2424775.0
578,46200.0,46400.0,45800.0,46100.0,-1.07,259891.0,-510198.0
579,47300.0,47450.0,46400.0,46600.0,-2.2,-1188043.0,335305.0
580,47550.0,47800.0,47200.0,47650.0,0.42,-491897.0,387603.0
581,48200.0,48300.0,47300.0,47450.0,-2.06,591037.0,16711.0
582,47100.0,48450.0,47000.0,48450.0,1.68,-247271.0,5597.0
583,46950.0,47950.0,46700.0,47650.0,1.82,-1490979.0,1102806.0
584,46750.0,46800.0,46400.0,46800.0,0.54,-239143.0,1114787.0
585,46800.0,46950.0,46300.0,46550.0,0.54,-303513.0,1267470.0
586,46100.0,46550.0,46000.0,46300.0,0.33,-430297.0,742698.0
587,45900.0,46400.0,45550.0,46150.0,-0.11,-378222.0,1034062.0
588,46150.0,46200.0,45700.0,46200.0,0.22,-480485.0,415699.0
589,45150.0,46200.0,44900.0,46100.0,2.9,-1506140.0,1214069.0
590,43700.0,44900.0,43700.0,44800.0,2.17,656100.0,605499.0
591,43500.0,44200.0,43500.0,43850.0,-0.57,215106.0,147890.0
592,44050.0,44400.0,44050.0,44100.0,-0.34,-1510599.0,-223664.0
593,43800.0,44650.0,43700.0,44250.0,-1.99,180682.0,-740747.0
594,44850.0,45400.0,44850.0,45150.0,0.22,265249.0,157883.0
595,44950.0,45100.0,44650.0,45050.0,-0.77,368891.0,1688248.0
596,46150.0,46400.0,44850.0,45400.0,-3.2,-4204792.0,-866743.0
597,47000.0,47050.0,46450.0,46900.0,0.21,2295371.0,1506947.0
598,47000.0,47000.0,46550.0,46800.0,0.21,-909721.0,1300832.0
599,46300.0,46750.0,45900.0,46700.0,1.97,-1043219.0,2393242.0
600,46150.0,46150.0,45750.0,45800.0,0.11,-781180.0,1568507.0
601,45850.0,45900.0,45450.0,45750.0,0.44,-954176.0,797745.0
602,46550.0,46800.0,45500.0,45550.0,-2.15,-2068770.0,-869784.0
603,46050.0,46850.0,46050.0,46550.0,0.65,-548766.0,1381659.0
604,46200.0,46450.0,46000.0,46250.0,-0.54,393799.0,-67092.0
605,46550.0,46800.0,46350.0,46500.0,-0.85,-979604.0,645995.0
606,46450.0,47000.0,46450.0,46900.0,0.0,570916.0,587548.0
607,46100.0,47000.0,46000.0,46900.0,1.63,305422.0,918306.0
608,46250.0,46550.0,45900.0,46150.0,0.0,1527920.0,504340.0
609,46350.0,46600.0,45950.0,46150.0,-0.75,1228055.0,-247137.0
610,47100.0,47200.0,46150.0,46500.0,-2.0,1377689.0,-484301.0
611,47000.0,47600.0,46700.0,47450.0,1.17,1060173.0,-234294.0
612,47050.0,47200.0,46600.0,46900.0,0.75,821452.0,-817617.0
613,46700.0,47200.0,46450.0,46550.0,1.53,-634474.0,2278981.0
614,46150.0,46200.0,45600.0,45850.0,-0.43,467924.0,-246026.0
615,46800.0,46800.0,46000.0,46050.0,-0.97,-612802.0,533107.0
616,45800.0,46500.0,45750.0,46500.0,2.2,501088.0,477441.0
617,45900.0,46250.0,45450.0,45500.0,-1.09,-455559.0,-135946.0
618,46400.0,46450.0,45400.0,46000.0,-0.65,-1072892.0,-1603647.0
619,46200.0,46550.0,46100.0,46300.0,1.54,-566603.0,-136123.0
620,45500.0,46100.0,45200.0,45600.0,1.56,1297075.0,-306314.0
621,45500.0,45850.0,44650.0,44900.0,-2.29,-247459.0,-2641430.0
622,46100.0,46550.0,45600.0,45950.0,-0.65,541984.0,-646880.0
623,46700.0,47050.0,46050.0,46250.0,0.22,-100029.0,-1422367.0
624,45750.0,46450.0,45750.0,46150.0,1.32,-47120.0,-993654.0
625,46500.0,47150.0,45500.0,45550.0,-2.36,-386802.0,-2503535.0
626,46250.0,47150.0,46200.0,46650.0,-0.32,-1372038.0,-1494735.0
627,46850.0,47150.0,46600.0,46800.0,-2.4,764241.0,-2579244.0
628,47450.0,48500.0,47000.0,47950.0,2.02,-486406.0,-4209.0
629,45900.0,47300.0,45900.0,47000.0,0.75,2042042.0,-432950.0
630,47050.0,47050.0,46150.0,46650.0,-1.27,-46631.0,-556158.0
631,47000.0,47250.0,46200.0,47250.0,0.43,-392974.0,-496065.0
632,47900.0,47900.0,47050.0,47050.0,0.11,-1251387.0,-1208430.0
633,47450.0,47600.0,46850.0,47000.0,0.0,224445.0,-1119455.0
634,47200.0,47350.0,46500.0,47000.0,0.86,1060321.0,-801359.0
635,47600.0,47650.0,46200.0,46600.0,-2.2,2764748.0,-1554769.0
636,48500.0,48700.0,47650.0,47650.0,-1.14,1424010.0,-3933277.0
637,49000.0,49000.0,48200.0,48200.0,-2.43,990562.0,-1639134.0
638,49700.0,49800.0,49250.0,49400.0,-1.0,-606408.0,-108693.0
639,49750.0,50300.0,49350.0,49900.0,0.5,706218.0,798615.0
640,50200.0,50400.0,49600.0,49650.0,-1.88,-5642790.0,-757713.0
641,51800.0,51800.0,50500.0,50600.0,-1.36,-913940.0,1246771.0
642,51100.0,51400.0,50400.0,51300.0,0.39,-962124.0,1173108.0
643,50800.0,51200.0,50700.0,51100.0,-0.39,-439052.0,2203320.0
644,50500.0,51700.0,49950.0,51300.0,1.18,-540644.0,1911722.0
645,50400.0,50800.0,49850.0,50700.0,2.42,-23615580.0,2170673.0
646,51300.0,51500.0,49100.0,49500.0,-3.51,-3692779.0,-3447819.0
647,52200.0,52500.0,51300.0,51300.0,-1.91,-1278312.0,-1075647.0
648,52500.0,53000.0,52000.0,52300.0,-0.76,310922.0,318269.0
649,51000.0,52800.0,50800.0,52700.0,2.53,743664.0,2423102.0
650,52000.0,52000.0,51100.0,51400.0,-0.77,-1620133.0,-450588.0
651,50600.0,52000.0,50400.0,51800.0,3.6,532182.0,-721654.0
652,49650.0,50200.0,49100.0,50000.0,1.01,356815.0,-598474.0
653,49900.0,49900.0,49350.0,49500.0,0.2,112622.0,-1030440.0
654,50300.0,50500.0,49400.0,49400.0,-0.9,751607.0,-1138711.0
655,49200.0,50200.0,49150.0,49850.0,1.32,1329444.0,1395579.0
656,50200.0,50400.0,49100.0,49200.0,-1.8,-1856711.0,508595.0
657,51000.0,51100.0,49900.0,50100.0,-2.34,-990390.0,-32588.0
658,52000.0,52200.0,51200.0,51300.0,-0.58,-495810.0,847176.0
659,51700.0,51700.0,50600.0,51600.0,1.38,224160.0,-721609.0
660,52600.0,52800.0,50900.0,50900.0,-3.23,-1198028.0,-663462.0
661,52600.0,53200.0,51900.0,52600.0,1.35,-1049663.0,-1441124.0
662,53000.0,53900.0,51800.0,51900.0,-2.08,-11260560.0,42607.0
